// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.65s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.49s and exited with 0
// ***** Done, took 00:00:05 (5.31 sec)   *****
// Found benchmarks:
//   SpanNoSpan.nSnappy: DefaultJob
//   SpanNoSpan.nSpanny: DefaultJob

// **************************
// Benchmark: SpanNoSpan.nSnappy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 418370.21 ns, 418.3702 us/op
WorkloadJitting  1: 1 op, 32051345.36 ns, 32.0513 ms/op
OverheadJitting  2: 16 op, 802370.05 ns, 50.1481 us/op
WorkloadJitting  2: 16 op, 152204186.78 ns, 9.5128 ms/op
WorkloadPilot    1: 16 op, 109745734.42 ns, 6.8591 ms/op
WorkloadPilot    2: 32 op, 237334424.76 ns, 7.4167 ms/op
WorkloadPilot    3: 64 op, 433112322.72 ns, 6.7674 ms/op
WorkloadPilot    4: 128 op, 861651017.62 ns, 6.7316 ms/op
OverheadWarmup   1: 128 op, 2765.43 ns, 21.6049 ns/op
OverheadWarmup   2: 128 op, 790.12 ns, 6.1728 ns/op
OverheadWarmup   3: 128 op, 790.12 ns, 6.1728 ns/op
OverheadWarmup   4: 128 op, 395.06 ns, 3.0864 ns/op
OverheadWarmup   5: 128 op, 395.06 ns, 3.0864 ns/op
OverheadWarmup   6: 128 op, 790.12 ns, 6.1728 ns/op
OverheadActual   1: 128 op, 790.12 ns, 6.1728 ns/op
OverheadActual   2: 128 op, 2765.43 ns, 21.6049 ns/op
OverheadActual   3: 128 op, 790.12 ns, 6.1728 ns/op
OverheadActual   4: 128 op, 790.12 ns, 6.1728 ns/op
OverheadActual   5: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual   6: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual   7: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual   8: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual   9: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  10: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  11: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  12: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  13: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  14: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  15: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  16: 128 op, 395.06 ns, 3.0864 ns/op
OverheadActual  17: 128 op, 395.06 ns, 3.0864 ns/op
WorkloadWarmup   1: 128 op, 908252875.75 ns, 7.0957 ms/op
WorkloadWarmup   2: 128 op, 857345636.60 ns, 6.6980 ms/op
WorkloadWarmup   3: 128 op, 856274229.62 ns, 6.6896 ms/op
